  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/01      13 July 2012   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
input was NULL
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was -999
input was -999
input was NULL
input was NULL
input was -999
input was -999
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
processed  5000 / 7300
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
processed  6000 / 7300
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
--------------------------------------------------
total                            : 6066
